.
├── aa.txt
├── CODE_OF_CONDUCT.md
├── content
│   ├── 1- Ders Notları (YBS)
│   │   ├── 1. Sınıf
│   │   │   ├── (1.1) 1. Sınıf Güz Dönemi
│   │   │   │   ├── Dijital Ekonomi
│   │   │   │   │   │   ├── munderover.js
│   │   │   │   │   │   ├── munderover.js.map
│   │   │   │   │   │   ├── semantics.d.ts
│   │   │   │   │   │   ├── semantics.js
│   │   │   │   │   │   ├── semantics.js.map
│   │   │   │   │   │   ├── TeXAtom.d.ts
│   │   │   │   │   │   ├── TeXAtom.js
│   │   │   │   │   │   └── TeXAtom.js.map
│   │   │   │   │   ├── MmlVisitor.d.ts
│   │   │   │   │   ├── MmlVisitor.js
│   │   │   │   │   ├── MmlVisitor.js.map
│   │   │   │   │   ├── OperatorDictionary.d.ts
│   │   │   │   │   ├── OperatorDictionary.js
│   │   │   │   │   ├── OperatorDictionary.js.map
│   │   │   │   │   ├── SerializedMmlVisitor.d.ts
│   │   │   │   │   ├── SerializedMmlVisitor.js
│   │   │   │   │   ├── SerializedMmlVisitor.js.map
│   │   │   │   │   ├── TestMmlVisitor.d.ts
│   │   │   │   │   ├── TestMmlVisitor.js
│   │   │   │   │   └── TestMmlVisitor.js.map
│   │   │   │   ├── OutputJax.d.ts
│   │   │   │   ├── OutputJax.js
│   │   │   │   ├── OutputJax.js.map
│   │   │   │   └── Tree
│   │   │   │       ├── Factory.d.ts
│   │   │   │       ├── Factory.js
│   │   │   │       ├── Factory.js.map
│   │   │   │       ├── Node.d.ts
│   │   │   │       ├── NodeFactory.d.ts
│   │   │   │       ├── NodeFactory.js
│   │   │   │       ├── NodeFactory.js.map
│   │   │   │       ├── Node.js
│   │   │   │       ├── Node.js.map
│   │   │   │       ├── Visitor.d.ts
│   │   │   │       ├── Visitor.js
│   │   │   │       ├── Visitor.js.map
│   │   │   │       ├── Wrapper.d.ts
│   │   │   │       ├── WrapperFactory.d.ts
│   │   │   │       ├── WrapperFactory.js
│   │   │   │       ├── WrapperFactory.js.map
│   │   │   │       ├── Wrapper.js
│   │   │   │       └── Wrapper.js.map
│   │   │   ├── handlers
│   │   │   │   ├── html
│   │   │   │   │   ├── HTMLDocument.d.ts
│   │   │   │   │   ├── HTMLDocument.js
│   │   │   │   │   ├── HTMLDocument.js.map
│   │   │   │   │   ├── HTMLDomStrings.d.ts
│   │   │   │   │   ├── HTMLDomStrings.js
│   │   │   │   │   ├── HTMLDomStrings.js.map
│   │   │   │   │   ├── HTMLHandler.d.ts
│   │   │   │   │   ├── HTMLHandler.js
│   │   │   │   │   ├── HTMLHandler.js.map
│   │   │   │   │   ├── HTMLMathItem.d.ts
│   │   │   │   │   ├── HTMLMathItem.js
│   │   │   │   │   ├── HTMLMathItem.js.map
│   │   │   │   │   ├── HTMLMathList.d.ts
│   │   │   │   │   ├── HTMLMathList.js
│   │   │   │   │   └── HTMLMathList.js.map
│   │   │   │   ├── html.d.ts
│   │   │   │   ├── html.js
│   │   │   │   └── html.js.map
│   │   │   ├── input
│   │   │   │   ├── asciimath
│   │   │   │   │   ├── FindAsciiMath.d.ts
│   │   │   │   │   ├── FindAsciiMath.js
│   │   │   │   │   ├── FindAsciiMath.js.map
│   │   │   │   │   └── mathjax2
│   │   │   │   │       ├── input
│   │   │   │   │       │   ├── AsciiMath.d.ts
│   │   │   │   │       │   └── AsciiMath.js
│   │   │   │   │       └── legacy
│   │   │   │   │           ├── jax
│   │   │   │   │           │   ├── element
│   │   │   │   │           │   │   ├── JSON.js
│   │   │   │   │           │   │   ├── mml
│   │   │   │   │           │   │   │   ├── jax.js
│   │   │   │   │           │   │   │   └── optable
│   │   │   │   │           │   │   │       ├── Arrows.js
│   │   │   │   │           │   │   │       ├── BasicLatin.js
│   │   │   │   │           │   │   │       ├── CombDiacritMarks.js
│   │   │   │   │           │   │   │       ├── CombDiactForSymbols.js
│   │   │   │   │           │   │   │       ├── Dingbats.js
│   │   │   │   │           │   │   │       ├── GeneralPunctuation.js
│   │   │   │   │           │   │   │       ├── GeometricShapes.js
│   │   │   │   │           │   │   │       ├── GreekAndCoptic.js
│   │   │   │   │           │   │   │       ├── Latin1Supplement.js
│   │   │   │   │           │   │   │       ├── LetterlikeSymbols.js
│   │   │   │   │           │   │   │       ├── MathOperators.js
│   │   │   │   │           │   │   │       ├── MiscMathSymbolsA.js
│   │   │   │   │           │   │   │       ├── MiscMathSymbolsB.js
│   │   │   │   │           │   │   │       ├── MiscSymbolsAndArrows.js
│   │   │   │   │           │   │   │       ├── MiscTechnical.js
│   │   │   │   │           │   │   │       ├── SpacingModLetters.js
│   │   │   │   │           │   │   │       ├── SupplementalArrowsA.js
│   │   │   │   │           │   │   │       ├── SupplementalArrowsB.js
│   │   │   │   │           │   │   │       └── SuppMathOperators.js
│   │   │   │   │           │   │   └── MmlNode.js
│   │   │   │   │           │   └── input
│   │   │   │   │           │       └── AsciiMath
│   │   │   │   │           │           ├── config.js
│   │   │   │   │           │           └── jax.js
│   │   │   │   │           └── MathJax.js
│   │   │   │   ├── asciimath.d.ts
│   │   │   │   ├── asciimath.js
│   │   │   │   ├── asciimath.js.map
│   │   │   │   ├── mathml
│   │   │   │   │   ├── FindMathML.d.ts
│   │   │   │   │   ├── FindMathML.js
│   │   │   │   │   ├── FindMathML.js.map
│   │   │   │   │   ├── MathMLCompile.d.ts
│   │   │   │   │   ├── MathMLCompile.js
│   │   │   │   │   ├── MathMLCompile.js.map
│   │   │   │   │   └── mml3
│   │   │   │   │       ├── mml3.d.ts
│   │   │   │   │       ├── mml3.js
│   │   │   │   │       ├── mml3.js.map
│   │   │   │   │       ├── mml3-node.d.ts
│   │   │   │   │       ├── mml3-node.js
│   │   │   │   │       ├── mml3-node.js.map
│   │   │   │   │       └── mml3.sef.json
│   │   │   │   ├── mathml.d.ts
│   │   │   │   ├── mathml.js
│   │   │   │   ├── mathml.js.map
│   │   │   │   ├── tex
│   │   │   │   │   ├── action
│   │   │   │   │   │   ├── ActionConfiguration.d.ts
│   │   │   │   │   │   ├── ActionConfiguration.js
│   │   │   │   │   │   └── ActionConfiguration.js.map
│   │   │   │   │   ├── AllPackages.d.ts
│   │   │   │   │   ├── AllPackages.js
│   │   │   │   │   ├── AllPackages.js.map
│   │   │   │   │   ├── ams
│   │   │   │   │   │   ├── AmsConfiguration.d.ts
│   │   │   │   │   │   ├── AmsConfiguration.js
│   │   │   │   │   │   ├── AmsConfiguration.js.map
│   │   │   │   │   │   ├── AmsItems.d.ts
│   │   │   │   │   │   ├── AmsItems.js
│   │   │   │   │   │   ├── AmsItems.js.map
│   │   │   │   │   │   ├── AmsMappings.d.ts
│   │   │   │   │   │   ├── AmsMappings.js
│   │   │   │   │   │   ├── AmsMappings.js.map
│   │   │   │   │   │   ├── AmsMethods.d.ts
│   │   │   │   │   │   ├── AmsMethods.js
│   │   │   │   │   │   └── AmsMethods.js.map
│   │   │   │   │   ├── amscd
│   │   │   │   │   │   ├── AmsCdConfiguration.d.ts
│   │   │   │   │   │   ├── AmsCdConfiguration.js
│   │   │   │   │   │   ├── AmsCdConfiguration.js.map
│   │   │   │   │   │   ├── AmsCdMappings.d.ts
│   │   │   │   │   │   ├── AmsCdMappings.js
│   │   │   │   │   │   ├── AmsCdMappings.js.map
│   │   │   │   │   │   ├── AmsCdMethods.d.ts
│   │   │   │   │   │   ├── AmsCdMethods.js
│   │   │   │   │   │   └── AmsCdMethods.js.map
│   │   │   │   │   ├── autoload
│   │   │   │   │   │   ├── AutoloadConfiguration.d.ts
│   │   │   │   │   │   ├── AutoloadConfiguration.js
│   │   │   │   │   │   └── AutoloadConfiguration.js.map
│   │   │   │   │   ├── base
│   │   │   │   │   │   ├── BaseConfiguration.d.ts
│   │   │   │   │   │   ├── BaseConfiguration.js
│   │   │   │   │   │   ├── BaseConfiguration.js.map
│   │   │   │   │   │   ├── BaseItems.d.ts
│   │   │   │   │   │   ├── BaseItems.js
│   │   │   │   │   │   ├── BaseItems.js.map
│   │   │   │   │   │   ├── BaseMappings.d.ts
│   │   │   │   │   │   ├── BaseMappings.js
│   │   │   │   │   │   ├── BaseMappings.js.map
│   │   │   │   │   │   ├── BaseMethods.d.ts
│   │   │   │   │   │   ├── BaseMethods.js
│   │   │   │   │   │   └── BaseMethods.js.map
│   │   │   │   │   ├── bbox
│   │   │   │   │   │   ├── BboxConfiguration.d.ts
│   │   │   │   │   │   ├── BboxConfiguration.js
│   │   │   │   │   │   └── BboxConfiguration.js.map
│   │   │   │   │   ├── boldsymbol
│   │   │   │   │   │   ├── BoldsymbolConfiguration.d.ts
│   │   │   │   │   │   ├── BoldsymbolConfiguration.js
│   │   │   │   │   │   └── BoldsymbolConfiguration.js.map
│   │   │   │   │   ├── braket
│   │   │   │   │   │   ├── BraketConfiguration.d.ts
│   │   │   │   │   │   ├── BraketConfiguration.js
│   │   │   │   │   │   ├── BraketConfiguration.js.map
│   │   │   │   │   │   ├── BraketItems.d.ts
│   │   │   │   │   │   ├── BraketItems.js
│   │   │   │   │   │   ├── BraketItems.js.map
│   │   │   │   │   │   ├── BraketMappings.d.ts
│   │   │   │   │   │   ├── BraketMappings.js
│   │   │   │   │   │   ├── BraketMappings.js.map
│   │   │   │   │   │   ├── BraketMethods.d.ts
│   │   │   │   │   │   ├── BraketMethods.js
│   │   │   │   │   │   └── BraketMethods.js.map
│   │   │   │   │   ├── bussproofs
│   │   │   │   │   │   ├── BussproofsConfiguration.d.ts
│   │   │   │   │   │   ├── BussproofsConfiguration.js
│   │   │   │   │   │   ├── BussproofsConfiguration.js.map
│   │   │   │   │   │   ├── BussproofsItems.d.ts
│   │   │   │   │   │   ├── BussproofsItems.js
│   │   │   │   │   │   ├── BussproofsItems.js.map
│   │   │   │   │   │   ├── BussproofsMappings.d.ts
│   │   │   │   │   │   ├── BussproofsMappings.js
│   │   │   │   │   │   ├── BussproofsMappings.js.map
│   │   │   │   │   │   ├── BussproofsMethods.d.ts
│   │   │   │   │   │   ├── BussproofsMethods.js
│   │   │   │   │   │   ├── BussproofsMethods.js.map
│   │   │   │   │   │   ├── BussproofsUtil.d.ts
│   │   │   │   │   │   ├── BussproofsUtil.js
│   │   │   │   │   │   └── BussproofsUtil.js.map
│   │   │   │   │   ├── cancel
│   │   │   │   │   │   ├── CancelConfiguration.d.ts
│   │   │   │   │   │   ├── CancelConfiguration.js
│   │   │   │   │   │   └── CancelConfiguration.js.map
│   │   │   │   │   ├── cases
│   │   │   │   │   │   ├── CasesConfiguration.d.ts
│   │   │   │   │   │   ├── CasesConfiguration.js
│   │   │   │   │   │   └── CasesConfiguration.js.map
│   │   │   │   │   ├── centernot
│   │   │   │   │   │   ├── CenternotConfiguration.d.ts
│   │   │   │   │   │   ├── CenternotConfiguration.js
│   │   │   │   │   │   └── CenternotConfiguration.js.map
│   │   │   │   │   ├── color
│   │   │   │   │   │   ├── ColorConfiguration.d.ts
│   │   │   │   │   │   ├── ColorConfiguration.js
│   │   │   │   │   │   ├── ColorConfiguration.js.map
│   │   │   │   │   │   ├── ColorConstants.d.ts
│   │   │   │   │   │   ├── ColorConstants.js
│   │   │   │   │   │   ├── ColorConstants.js.map
│   │   │   │   │   │   ├── ColorMethods.d.ts
│   │   │   │   │   │   ├── ColorMethods.js
│   │   │   │   │   │   ├── ColorMethods.js.map
│   │   │   │   │   │   ├── ColorUtil.d.ts
│   │   │   │   │   │   ├── ColorUtil.js
│   │   │   │   │   │   └── ColorUtil.js.map
│   │   │   │   │   ├── colortbl
│   │   │   │   │   │   ├── ColortblConfiguration.d.ts
│   │   │   │   │   │   ├── ColortblConfiguration.js
│   │   │   │   │   │   └── ColortblConfiguration.js.map
│   │   │   │   │   ├── colorv2
│   │   │   │   │   │   ├── ColorV2Configuration.d.ts
│   │   │   │   │   │   ├── ColorV2Configuration.js
│   │   │   │   │   │   └── ColorV2Configuration.js.map
│   │   │   │   │   ├── configmacros
│   │   │   │   │   │   ├── ConfigMacrosConfiguration.d.ts
│   │   │   │   │   │   ├── ConfigMacrosConfiguration.js
│   │   │   │   │   │   └── ConfigMacrosConfiguration.js.map
│   │   │   │   │   ├── Configuration.d.ts
│   │   │   │   │   ├── Configuration.js
│   │   │   │   │   ├── Configuration.js.map
│   │   │   │   │   ├── empheq
│   │   │   │   │   │   ├── EmpheqConfiguration.d.ts
│   │   │   │   │   │   ├── EmpheqConfiguration.js
│   │   │   │   │   │   ├── EmpheqConfiguration.js.map
│   │   │   │   │   │   ├── EmpheqUtil.d.ts
│   │   │   │   │   │   ├── EmpheqUtil.js
│   │   │   │   │   │   └── EmpheqUtil.js.map
│   │   │   │   │   ├── enclose
│   │   │   │   │   │   ├── EncloseConfiguration.d.ts
│   │   │   │   │   │   ├── EncloseConfiguration.js
│   │   │   │   │   │   └── EncloseConfiguration.js.map
│   │   │   │   │   ├── extpfeil
│   │   │   │   │   │   ├── ExtpfeilConfiguration.d.ts
│   │   │   │   │   │   ├── ExtpfeilConfiguration.js
│   │   │   │   │   │   └── ExtpfeilConfiguration.js.map
│   │   │   │   │   ├── FilterUtil.d.ts
│   │   │   │   │   ├── FilterUtil.js
│   │   │   │   │   ├── FilterUtil.js.map
│   │   │   │   │   ├── FindTeX.d.ts
│   │   │   │   │   ├── FindTeX.js
│   │   │   │   │   ├── FindTeX.js.map
│   │   │   │   │   ├── gensymb
│   │   │   │   │   │   ├── GensymbConfiguration.d.ts
│   │   │   │   │   │   ├── GensymbConfiguration.js
│   │   │   │   │   │   └── GensymbConfiguration.js.map
│   │   │   │   │   ├── html
│   │   │   │   │   │   ├── HtmlConfiguration.d.ts
│   │   │   │   │   │   ├── HtmlConfiguration.js
│   │   │   │   │   │   ├── HtmlConfiguration.js.map
│   │   │   │   │   │   ├── HtmlMethods.d.ts
│   │   │   │   │   │   ├── HtmlMethods.js
│   │   │   │   │   │   └── HtmlMethods.js.map
│   │   │   │   │   ├── MapHandler.d.ts
│   │   │   │   │   ├── MapHandler.js
│   │   │   │   │   ├── MapHandler.js.map
│   │   │   │   │   ├── mathtools
│   │   │   │   │   │   ├── MathtoolsConfiguration.d.ts
│   │   │   │   │   │   ├── MathtoolsConfiguration.js
│   │   │   │   │   │   ├── MathtoolsConfiguration.js.map
│   │   │   │   │   │   ├── MathtoolsItems.d.ts
│   │   │   │   │   │   ├── MathtoolsItems.js
│   │   │   │   │   │   ├── MathtoolsItems.js.map
│   │   │   │   │   │   ├── MathtoolsMappings.d.ts
│   │   │   │   │   │   ├── MathtoolsMappings.js
│   │   │   │   │   │   ├── MathtoolsMappings.js.map
│   │   │   │   │   │   ├── MathtoolsMethods.d.ts
│   │   │   │   │   │   ├── MathtoolsMethods.js
│   │   │   │   │   │   ├── MathtoolsMethods.js.map
│   │   │   │   │   │   ├── MathtoolsTags.d.ts
│   │   │   │   │   │   ├── MathtoolsTags.js
│   │   │   │   │   │   ├── MathtoolsTags.js.map
│   │   │   │   │   │   ├── MathtoolsUtil.d.ts
│   │   │   │   │   │   ├── MathtoolsUtil.js
│   │   │   │   │   │   └── MathtoolsUtil.js.map
│   │   │   │   │   ├── mhchem
│   │   │   │   │   │   ├── MhchemConfiguration.d.ts
│   │   │   │   │   │   ├── MhchemConfiguration.js
│   │   │   │   │   │   └── MhchemConfiguration.js.map
│   │   │   │   │   ├── newcommand
│   │   │   │   │   │   ├── NewcommandConfiguration.d.ts
│   │   │   │   │   │   ├── NewcommandConfiguration.js
│   │   │   │   │   │   ├── NewcommandConfiguration.js.map
│   │   │   │   │   │   ├── NewcommandItems.d.ts
│   │   │   │   │   │   ├── NewcommandItems.js
│   │   │   │   │   │   ├── NewcommandItems.js.map
│   │   │   │   │   │   ├── NewcommandMappings.d.ts
│   │   │   │   │   │   ├── NewcommandMappings.js
│   │   │   │   │   │   ├── NewcommandMappings.js.map
│   │   │   │   │   │   ├── NewcommandMethods.d.ts
│   │   │   │   │   │   ├── NewcommandMethods.js
│   │   │   │   │   │   ├── NewcommandMethods.js.map
│   │   │   │   │   │   ├── NewcommandUtil.d.ts
│   │   │   │   │   │   ├── NewcommandUtil.js
│   │   │   │   │   │   └── NewcommandUtil.js.map
│   │   │   │   │   ├── NodeFactory.d.ts
│   │   │   │   │   ├── NodeFactory.js
│   │   │   │   │   ├── NodeFactory.js.map
│   │   │   │   │   ├── NodeUtil.d.ts
│   │   │   │   │   ├── NodeUtil.js
│   │   │   │   │   ├── NodeUtil.js.map
│   │   │   │   │   ├── noerrors
│   │   │   │   │   │   ├── NoErrorsConfiguration.d.ts
│   │   │   │   │   │   ├── NoErrorsConfiguration.js
│   │   │   │   │   │   └── NoErrorsConfiguration.js.map
│   │   │   │   │   ├── noundefined
│   │   │   │   │   │   ├── NoUndefinedConfiguration.d.ts
│   │   │   │   │   │   ├── NoUndefinedConfiguration.js
│   │   │   │   │   │   └── NoUndefinedConfiguration.js.map
│   │   │   │   │   ├── ParseMethods.d.ts
│   │   │   │   │   ├── ParseMethods.js
│   │   │   │   │   ├── ParseMethods.js.map
│   │   │   │   │   ├── ParseOptions.d.ts
│   │   │   │   │   ├── ParseOptions.js
│   │   │   │   │   ├── ParseOptions.js.map
│   │   │   │   │   ├── ParseUtil.d.ts
│   │   │   │   │   ├── ParseUtil.js
│   │   │   │   │   ├── ParseUtil.js.map
│   │   │   │   │   ├── physics
│   │   │   │   │   │   ├── PhysicsConfiguration.d.ts
│   │   │   │   │   │   ├── PhysicsConfiguration.js
│   │   │   │   │   │   ├── PhysicsConfiguration.js.map
│   │   │   │   │   │   ├── PhysicsItems.d.ts
│   │   │   │   │   │   ├── PhysicsItems.js
│   │   │   │   │   │   ├── PhysicsItems.js.map
│   │   │   │   │   │   ├── PhysicsMappings.d.ts
│   │   │   │   │   │   ├── PhysicsMappings.js
│   │   │   │   │   │   ├── PhysicsMappings.js.map
│   │   │   │   │   │   ├── PhysicsMethods.d.ts
│   │   │   │   │   │   ├── PhysicsMethods.js
│   │   │   │   │   │   └── PhysicsMethods.js.map
│   │   │   │   │   ├── require
│   │   │   │   │   │   ├── RequireConfiguration.d.ts
│   │   │   │   │   │   ├── RequireConfiguration.js
│   │   │   │   │   │   └── RequireConfiguration.js.map
│   │   │   │   │   ├── setoptions
│   │   │   │   │   │   ├── SetOptionsConfiguration.d.ts
│   │   │   │   │   │   ├── SetOptionsConfiguration.js
│   │   │   │   │   │   └── SetOptionsConfiguration.js.map
│   │   │   │   │   ├── Stack.d.ts
│   │   │   │   │   ├── StackItem.d.ts
│   │   │   │   │   ├── StackItemFactory.d.ts
│   │   │   │   │   ├── StackItemFactory.js
│   │   │   │   │   ├── StackItemFactory.js.map
│   │   │   │   │   ├── StackItem.js
│   │   │   │   │   ├── StackItem.js.map
│   │   │   │   │   ├── Stack.js
│   │   │   │   │   ├── Stack.js.map
│   │   │   │   │   ├── Symbol.d.ts
│   │   │   │   │   ├── Symbol.js
│   │   │   │   │   ├── Symbol.js.map
│   │   │   │   │   ├── SymbolMap.d.ts
│   │   │   │   │   ├── SymbolMap.js
│   │   │   │   │   ├── SymbolMap.js.map
│   │   │   │   │   ├── tagformat
│   │   │   │   │   │   ├── TagFormatConfiguration.d.ts
│   │   │   │   │   │   ├── TagFormatConfiguration.js
│   │   │   │   │   │   └── TagFormatConfiguration.js.map
│   │   │   │   │   ├── Tags.d.ts
│   │   │   │   │   ├── Tags.js
│   │   │   │   │   ├── Tags.js.map
│   │   │   │   │   ├── TexConstants.d.ts
│   │   │   │   │   ├── TexConstants.js
│   │   │   │   │   ├── TexConstants.js.map
│   │   │   │   │   ├── TexError.d.ts
│   │   │   │   │   ├── TexError.js
│   │   │   │   │   ├── TexError.js.map
│   │   │   │   │   ├── TexParser.d.ts
│   │   │   │   │   ├── TexParser.js
│   │   │   │   │   ├── TexParser.js.map
│   │   │   │   │   ├── textcomp
│   │   │   │   │   │   ├── TextcompConfiguration.d.ts
│   │   │   │   │   │   ├── TextcompConfiguration.js
│   │   │   │   │   │   ├── TextcompConfiguration.js.map
│   │   │   │   │   │   ├── TextcompMappings.d.ts
│   │   │   │   │   │   ├── TextcompMappings.js
│   │   │   │   │   │   └── TextcompMappings.js.map
│   │   │   │   │   ├── textmacros
│   │   │   │   │   │   ├── TextMacrosConfiguration.d.ts
│   │   │   │   │   │   ├── TextMacrosConfiguration.js
│   │   │   │   │   │   ├── TextMacrosConfiguration.js.map
│   │   │   │   │   │   ├── TextMacrosMappings.d.ts
│   │   │   │   │   │   ├── TextMacrosMappings.js
│   │   │   │   │   │   ├── TextMacrosMappings.js.map
│   │   │   │   │   │   ├── TextMacrosMethods.d.ts
│   │   │   │   │   │   ├── TextMacrosMethods.js
│   │   │   │   │   │   ├── TextMacrosMethods.js.map
│   │   │   │   │   │   ├── TextParser.d.ts
│   │   │   │   │   │   ├── TextParser.js
│   │   │   │   │   │   └── TextParser.js.map
│   │   │   │   │   ├── Types.d.ts
│   │   │   │   │   ├── Types.js
│   │   │   │   │   ├── Types.js.map
│   │   │   │   │   ├── unicode
│   │   │   │   │   │   ├── UnicodeConfiguration.d.ts
│   │   │   │   │   │   ├── UnicodeConfiguration.js
│   │   │   │   │   │   └── UnicodeConfiguration.js.map
│   │   │   │   │   ├── upgreek
│   │   │   │   │   │   ├── UpgreekConfiguration.d.ts
│   │   │   │   │   │   ├── UpgreekConfiguration.js
│   │   │   │   │   │   └── UpgreekConfiguration.js.map
│   │   │   │   │   └── verb
│   │   │   │   │       ├── VerbConfiguration.d.ts
│   │   │   │   │       ├── VerbConfiguration.js
│   │   │   │   │       └── VerbConfiguration.js.map
│   │   │   │   ├── tex.d.ts
│   │   │   │   ├── tex.js
│   │   │   │   └── tex.js.map
│   │   │   ├── mathjax.d.ts
│   │   │   ├── mathjax.js
│   │   │   ├── mathjax.js.map
│   │   │   ├── output
│   │   │   │   ├── chtml
│   │   │   │   │   ├── FontData.d.ts
│   │   │   │   │   ├── FontData.js
│   │   │   │   │   ├── FontData.js.map
│   │   │   │   │   ├── fonts
│   │   │   │   │   │   ├── tex
│   │   │   │   │   │   │   ├── bold.d.ts
│   │   │   │   │   │   │   ├── bold-italic.d.ts
│   │   │   │   │   │   │   ├── bold-italic.js
│   │   │   │   │   │   │   ├── bold-italic.js.map
│   │   │   │   │   │   │   ├── bold.js
│   │   │   │   │   │   │   ├── bold.js.map
│   │   │   │   │   │   │   ├── double-struck.d.ts
│   │   │   │   │   │   │   ├── double-struck.js
│   │   │   │   │   │   │   ├── double-struck.js.map
│   │   │   │   │   │   │   ├── fraktur-bold.d.ts
│   │   │   │   │   │   │   ├── fraktur-bold.js
│   │   │   │   │   │   │   ├── fraktur-bold.js.map
│   │   │   │   │   │   │   ├── fraktur.d.ts
│   │   │   │   │   │   │   ├── fraktur.js
│   │   │   │   │   │   │   ├── fraktur.js.map
│   │   │   │   │   │   │   ├── italic.d.ts
│   │   │   │   │   │   │   ├── italic.js
│   │   │   │   │   │   │   ├── italic.js.map
│   │   │   │   │   │   │   ├── largeop.d.ts
│   │   │   │   │   │   │   ├── largeop.js
│   │   │   │   │   │   │   ├── largeop.js.map
│   │   │   │   │   │   │   ├── monospace.d.ts
│   │   │   │   │   │   │   ├── monospace.js
│   │   │   │   │   │   │   ├── monospace.js.map
│   │   │   │   │   │   │   ├── normal.d.ts
│   │   │   │   │   │   │   ├── normal.js
│   │   │   │   │   │   │   ├── normal.js.map
│   │   │   │   │   │   │   ├── sans-serif-bold.d.ts
│   │   │   │   │   │   │   ├── sans-serif-bold-italic.d.ts
│   │   │   │   │   │   │   ├── sans-serif-bold-italic.js
│   │   │   │   │   │   │   ├── sans-serif-bold-italic.js.map
│   │   │   │   │   │   │   ├── sans-serif-bold.js
│   │   │   │   │   │   │   ├── sans-serif-bold.js.map
│   │   │   │   │   │   │   ├── sans-serif.d.ts
│   │   │   │   │   │   │   ├── sans-serif-italic.d.ts
│   │   │   │   │   │   │   ├── sans-serif-italic.js
│   │   │   │   │   │   │   ├── sans-serif-italic.js.map
│   │   │   │   │   │   │   ├── sans-serif.js
│   │   │   │   │   │   │   ├── sans-serif.js.map
│   │   │   │   │   │   │   ├── script-bold.d.ts
│   │   │   │   │   │   │   ├── script-bold.js
│   │   │   │   │   │   │   ├── script-bold.js.map
│   │   │   │   │   │   │   ├── script.d.ts
│   │   │   │   │   │   │   ├── script.js
│   │   │   │   │   │   │   ├── script.js.map
│   │   │   │   │   │   │   ├── smallop.d.ts
│   │   │   │   │   │   │   ├── smallop.js
│   │   │   │   │   │   │   ├── smallop.js.map
│   │   │   │   │   │   │   ├── tex-calligraphic-bold.d.ts
│   │   │   │   │   │   │   ├── tex-calligraphic-bold.js
│   │   │   │   │   │   │   ├── tex-calligraphic-bold.js.map
│   │   │   │   │   │   │   ├── tex-calligraphic.d.ts
│   │   │   │   │   │   │   ├── tex-calligraphic.js
│   │   │   │   │   │   │   ├── tex-calligraphic.js.map
│   │   │   │   │   │   │   ├── tex-mathit.d.ts
│   │   │   │   │   │   │   ├── tex-mathit.js
│   │   │   │   │   │   │   ├── tex-mathit.js.map
│   │   │   │   │   │   │   ├── tex-oldstyle-bold.d.ts
│   │   │   │   │   │   │   ├── tex-oldstyle-bold.js
│   │   │   │   │   │   │   ├── tex-oldstyle-bold.js.map
│   │   │   │   │   │   │   ├── tex-oldstyle.d.ts
│   │   │   │   │   │   │   ├── tex-oldstyle.js
│   │   │   │   │   │   │   ├── tex-oldstyle.js.map
│   │   │   │   │   │   │   ├── tex-size3.d.ts
│   │   │   │   │   │   │   ├── tex-size3.js
│   │   │   │   │   │   │   ├── tex-size3.js.map
│   │   │   │   │   │   │   ├── tex-size4.d.ts
│   │   │   │   │   │   │   ├── tex-size4.js
│   │   │   │   │   │   │   ├── tex-size4.js.map
│   │   │   │   │   │   │   ├── tex-variant.d.ts
│   │   │   │   │   │   │   ├── tex-variant.js
│   │   │   │   │   │   │   └── tex-variant.js.map
│   │   │   │   │   │   ├── tex.d.ts
│   │   │   │   │   │   ├── tex.js
│   │   │   │   │   │   └── tex.js.map
│   │   │   │   │   ├── Notation.d.ts
│   │   │   │   │   ├── Notation.js
│   │   │   │   │   ├── Notation.js.map
│   │   │   │   │   ├── Usage.d.ts
│   │   │   │   │   ├── Usage.js
│   │   │   │   │   ├── Usage.js.map
│   │   │   │   │   ├── Wrapper.d.ts
│   │   │   │   │   ├── WrapperFactory.d.ts
│   │   │   │   │   ├── WrapperFactory.js
│   │   │   │   │   ├── WrapperFactory.js.map
│   │   │   │   │   ├── Wrapper.js
│   │   │   │   │   ├── Wrapper.js.map
│   │   │   │   │   ├── Wrappers
│   │   │   │   │   │   ├── maction.d.ts
│   │   │   │   │   │   ├── maction.js
│   │   │   │   │   │   ├── maction.js.map
│   │   │   │   │   │   ├── math.d.ts
│   │   │   │   │   │   ├── math.js
│   │   │   │   │   │   ├── math.js.map
│   │   │   │   │   │   ├── menclose.d.ts
│   │   │   │   │   │   ├── menclose.js
│   │   │   │   │   │   ├── menclose.js.map
│   │   │   │   │   │   ├── mfenced.d.ts
│   │   │   │   │   │   ├── mfenced.js
│   │   │   │   │   │   ├── mfenced.js.map
│   │   │   │   │   │   ├── mfrac.d.ts
│   │   │   │   │   │   ├── mfrac.js
│   │   │   │   │   │   ├── mfrac.js.map
│   │   │   │   │   │   ├── mglyph.d.ts
│   │   │   │   │   │   ├── mglyph.js
│   │   │   │   │   │   ├── mglyph.js.map
│   │   │   │   │   │   ├── mi.d.ts
│   │   │   │   │   │   ├── mi.js
│   │   │   │   │   │   ├── mi.js.map
│   │   │   │   │   │   ├── mmultiscripts.d.ts
│   │   │   │   │   │   ├── mmultiscripts.js
│   │   │   │   │   │   ├── mmultiscripts.js.map
│   │   │   │   │   │   ├── mn.d.ts
│   │   │   │   │   │   ├── mn.js
